33 48
32 48
32 47
31 46
31 46
8 19
9 19
9 18
9 17
9 16
10 16
10 15
10 14
11 14
12 13
12 11
13 11
13 10
14 10
14 9
15 9
16 9
17 9
17 8
18 8
19 8
20 8
23 19
24 19
24 20
24 21
25 21
25 22
25 23
25 24
25 25
25 26
24 26
24 27
23 27
22 27
21 27
20 27
19 27
18 27
17 27
17 28
17 29
17 30
17 31
18 31
18 32
18 33
17 33
24 41
24 42
25 42
25 43
25 44
24 44
24 45
24 46
23 46
23 47
22 47
22 48
21 48
20 48
19 48
18 48
12 42
11 42
10 42
9 42
8 42
7 42
7 43
6 43
6 44
6 45
6 46
6 47
6 48
6 49
7 49
7 50
8 50
8 51
9 51
9 52
10 52
11 52
11 53
12 53
12 54
13 54
13 54
13 10
12 10
11 10
10 10
9 10
8 10
7 10
6 10
6 11
6 12
6 13
5 13
5 14
5 15
5 16
5 17
5 18
5 19
5 20
5 21
6 21
6 22
6 23
6 24
6 25
5 25
5 26
5 27
5 28
5 29
5 30
5 31
5 32
5 33
6 33
6 34
5 34
27 16
26 16
25 16
24 16
23 16
22 16
21 16
20 16
19 16
19 17
19 18
18 18
18 19
18 20
18 21
18 22
19 22
19 23
19 24
19 25
19 26
19 27
19 28
19 29
19 30
19 31
18 31
18 32
17 32
16 32
15 32
15 31
14 31
14 30
13 30
20 38
20 39
20 40
20 41
20 42
21 42
21 43
21 44
21 45
21 46
21 47
21 48
21 49
20 49
20 50
20 51
20 52
19 52
18 52
30 30
31 30
32 30
33 30
32 30
32 30
30 7
29 7
28 7
27 7
26 7
25 7
24 7
24 8
23 8
22 8
21 8
20 8
19 8
18 8
17 8
16 8
15 8
14 8
13 8
12 8
11 8
10 8
9 8
8 8
8 9
7 9
7 10
7 11
7 12
7 13
7 14
8 14
8 15
8 16
8 17
8 18
8 19
8 20
8 21
8 22
8 23
8 24
7 25
7 26
7 27
7 28
7 29
6 29
6 30
5 30
20 22
21 22
22 22
23 22
24 22
25 22
26 22
27 22
27 23
28 23
28 24
29 24
29 25
30 25
30 26
31 26
24 36
24 37
24 38
25 38
25 39
25 40
24 40
24 41
24 42
24 43
23 44
23 45
22 45
22 46
21 46
21 47
20 47
19 47
19 48
18 48
17 48
16 48
12 39
11 39
11 40
10 40
9 40
9 41
8 41
7 41
6 41
5 41
5 40
5 41
6 41
6 42
6 43
6 44
6 45
6 46
6 47
6 48
6 49
7 49
7 50
8 50
8 51
9 51
9 52
10 52
10 53
10 54
11 54
12 54
12 54
24 5
23 5
22 5
21 5
20 5
19 5
18 5
18 4
17 4
16 4
15 4
15 5
14 5
14 6
13 6
13 7
13 8
12 8
12 9
12 10
11 10
11 11
11 12
10 12
9 12
9 13
9 14
8 15
8 16
8 17
7 17
7 18
7 19
6 19
6 20
6 21
6 22
5 22
5 23
5 24
4 24
4 25
4 26
4 27
4 28
3 28
3 29
3 30
3 31
3 32
3 33
3 34
3 35
3 36
3 37
3 38
2 38
1 38
13 38
13 39
13 40
14 40
14 41
14 42
15 42
16 42
17 42
18 42
19 42
20 42
21 42
22 42
23 42
23 41
24 41
25 41
25 40
26 40
26 39
26 38
26 37
26 36
26 35
26 34
26 33
25 33
24 33
19 23
20 23
21 23
22 23
23 23
24 23
25 23
26 23
26 24
26 25
26 25
6 15
6 14
6 13
6 12
6 11
6 10
6 9
6 8
7 8
7 7
7 6
7 5
8 5
9 5
10 5
11 5
12 5
14 5
15 5
16 5
17 5
18 5
18 6
19 6
20 6
21 6
22 6
23 6
24 6
25 6
26 6
27 6
28 6
29 6
30 6
31 6
32 6
33 6
33 5
34 5
22 21
21 21
21 22
21 23
21 24
20 24
20 25
19 26
18 26
18 27
18 28
17 29
17 30
16 30
16 31
16 32
15 32
15 33
15 34
14 34
14 36
14 37
13 37
13 38
12 38
12 39
11 39
11 40
11 41
10 41
10 42
10 43
9 43
9 44
8 44
8 45
8 46
7 46
6 46
6 46
19 9
18 9
17 9
16 9
16 8
15 8
14 8
13 8
12 8
11 8
10 8
10 9
9 9
8 9
7 9
7 10
6 10
6 11
5 11
5 12
5 13
5 14
5 15
5 16
5 17
5 18
5 19
5 20
18 17
19 17
19 18
19 19
19 20
19 21
18 21
18 22
17 22
16 22
15 22
15 23
14 23
14 22
13 22
9 28
9 29
8 29
7 29
7 30
6 30
6 31
5 31
5 32
4 32
4 33
4 34
3 34
3 35
2 35
2 36
2 37
2 38
2 39
2 40
2 41
2 42
2 43
3 43
3 44
3 45
3 46
4 46
4 47
5 47
5 48
6 49
7 50
7 51
8 51
9 51
8 51
7 51
18 34
19 34
19 35
20 35
20 36
20 37
20 38
20 39
20 40
20 41
20 42
20 43
20 44
20 45
20 46
19 46
19 47
18 47
17 47
16 47
15 47
14 47
13 47
13 46
12 46
12 46
22 8
21 8
20 8
19 8
19 7
18 7
17 7
16 7
15 7
14 7
13 7
12 7
11 7
11 8
10 8
9 8
9 9
8 9
8 10
7 10
6 10
6 11
5 11
5 12
4 12
4 13
4 14
3 15
3 16
2 16
2 17
2 18
2 19
2 20
2 21
2 22
2 23
3 23
3 24
4 24
4 25
4 26
20 16
21 16
21 17
21 18
21 19
21 20
21 21
21 22
21 23
20 23
20 24
19 24
18 24
17 24
16 24
15 24
14 24
13 24
13 23
12 23
11 23
13 33
13 34
13 35
13 36
12 36
11 37
11 38
10 39
10 40
10 41
9 42
9 43
8 43
7 43
7 44
7 45
7 46
6 46
6 47
6 48
6 49
6 50
5 50
5 50
23 17
22 17
22 16
21 16
20 16
19 16
19 17
18 17
17 17
17 18
16 18
16 19
16 20
16 21
15 21
15 22
15 23
15 24
15 25
16 25
16 26
20 37
19 37
18 37
17 37
17 38
16 38
15 38
15 39
14 39
14 40
14 41
13 41
13 42
14 42
14 43
14 44
14 45
15 45
15 46
16 46
16 47
17 47
18 47
17 47
17 46
17 46
